 Image qdrat-web Building 
#8 49.83 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 49.84 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 49.85 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 49.86 Setting up patch (2.8-2) ...
#8 49.87 Setting up fonts-dejavu-core (2.37-8) ...
#8 49.92 Setting up libsepol-dev:amd64 (3.8.1-1) ...
#8 49.92 Setting up pkgconf-bin (1.8.1-4) ...
#8 49.94 Setting up liblerc-dev:amd64 (4.0.0+ds-5) ...
#8 49.94 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 49.95 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 49.96 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#8 49.97 Setting up liblzma-dev:amd64 (5.8.1-1+deb13u1) ...
#8 49.98 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 49.99 Setting up libpcre2-posix3:amd64 (10.46-1~deb13u2) ...
#8 50.00 Setting up perl-modules-5.40 (5.40.1-6+deb13u1) ...
#8 50.01 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 50.02 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 50.03 Setting up libtiff6:amd64 (4.7.0-3+deb13u3) ...
#8 50.04 Setting up libasan8:amd64 (14.2.0-19) ...
#8 50.05 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 50.06 Setting up libthai-data (0.1.29-2) ...
#8 50.09 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 50.10 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 50.10 Setting up libicu76:amd64 (76.1-4) ...
#8 50.11 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 50.12 Setting up libbinutils:amd64 (2.44-3) ...
#8 50.13 Setting up libisl23:amd64 (0.27-1) ...
#8 50.14 Setting up libsharpyuv-dev:amd64 (1.5.0-0.1) ...
#8 50.15 Setting up libc-dev-bin (2.41-12+deb13u4) ...
#8 50.16 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#8 50.17 Setting up libtiffxx6:amd64 (4.7.0-3+deb13u3) ...
#8 50.18 Setting up libdeflate-dev:amd64 (1.23-2) ...
#8 50.19 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u5) ...
#8 50.20 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#8 50.21 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 50.22 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 50.23 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#8 50.24 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 50.25 Setting up libitm1:amd64 (14.2.0-19) ...
#8 50.25 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 50.27 Setting up libctf0:amd64 (2.44-3) ...
#8 50.27 Setting up x11proto-dev (2024.1-1) ...
#8 50.29 Setting up libice6:amd64 (2:1.1.1-1) ...
#8 50.30 Setting up libxau-dev:amd64 (1:1.0.11-1) ...
#8 50.30 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 50.31 Setting up libice-dev:amd64 (2:1.1.1-1) ...
#8 50.32 Setting up python3.13 (3.13.5-2+deb13u5) ...
#8 51.39 Setting up fontconfig-config (2.15.0-2.3) ...
#8 51.49 debconf: unable to initialize frontend: Dialog
#8 51.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 51.49 debconf: falling back to frontend: Readline
#8 51.50 debconf: unable to initialize frontend: Readline
#8 51.50 debconf: (This frontend requires a controlling tty.)
#8 51.50 debconf: falling back to frontend: Teletype
#8 51.51 debconf: unable to initialize frontend: Teletype
#8 51.51 debconf: (This frontend requires a controlling tty.)
#8 51.51 debconf: falling back to frontend: Noninteractive
#8 51.55 Setting up libfribidi-dev:amd64 (1.0.16-1) ...
#8 51.56 Setting up libwebpdemux2:amd64 (1.5.0-0.1) ...
#8 51.57 Setting up libjbig-dev:amd64 (2.1-6.1+b2) ...
#8 51.58 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 51.59 Setting up python3 (3.13.5-1) ...
#8 51.60 running python rtupdate hooks for python3.13...
#8 51.98 running python post-rtupdate hooks for python3.13...
#8 52.09 Setting up pkgconf:amd64 (1.8.1-4) ...
#8 52.10 Setting up libperl5.40:amd64 (5.40.1-6+deb13u1) ...
#8 52.12 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#8 52.13 Setting up libxdmcp-dev:amd64 (1:1.1.5-1) ...
#8 52.14 Setting up perl (5.40.1-6+deb13u1) ...
#8 52.16 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#8 52.17 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#8 52.17 No schema files found: doing nothing.
#8 52.18 Setting up libgprofng0:amd64 (2.44-3) ...
#8 52.19 Setting up libwebp-dev:amd64 (1.5.0-0.1) ...
#8 52.20 Setting up python3-packaging (25.0-1) ...
#8 52.35 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 52.36 Setting up shared-mime-info (2.4-5+b2) ...
#8 54.44 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 54.45 Setting up icu-devtools (76.1-4) ...
#8 54.46 Setting up pkg-config:amd64 (1.8.1-4) ...
#8 54.47 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 54.48 Setting up gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u5) ...
#8 54.49 Setting up libdpkg-perl (1.22.22) ...
#8 54.50 Setting up cpp-14 (14.2.0-19) ...
#8 54.51 Setting up libdatrie-dev:amd64 (0.2.13-3+b1) ...
#8 54.52 Setting up gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u5) ...
#8 54.53 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 54.54 Setting up libc6-dev:amd64 (2.41-12+deb13u4) ...
#8 54.55 Setting up libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#8 54.56 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 54.59 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#8 54.60 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 54.61 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 54.63 Setting up libsm6:amd64 (2:1.2.6-1) ...
#8 54.64 Setting up libicu-dev:amd64 (76.1-4) ...
#8 54.66 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 54.67 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#8 54.69 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 54.70 Setting up fontconfig (2.15.0-2.3) ...
#8 54.71 Regenerating fonts cache... done.
#8 56.73 Setting up libgio-2.0-dev-bin (2.84.4-3~deb13u5) ...
#8 57.00 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#8 57.01 Setting up libharfbuzz-icu0:amd64 (10.2.0-1+deb13u1) ...
#8 57.02 Setting up libxcb1-dev:amd64 (1.17.0-2+b1) ...
#8 57.06 Setting up libgdk-pixbuf-xlib-2.0-0:amd64 (2.40.2-5) ...
#8 57.07 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 57.08 Setting up libpcre2-dev:amd64 (10.46-1~deb13u2) ...
#8 57.10 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 57.12 Setting up libgirepository-2.0-0:amd64 (2.84.4-3~deb13u5) ...
#8 57.14 Setting up libselinux1-dev:amd64 (3.8.1-1) ...
#8 57.16 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#8 57.17 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#8 57.19 Setting up libx11-dev:amd64 (2:1.8.12-1) ...
#8 57.20 Setting up libglib2.0-bin (2.84.4-3~deb13u5) ...
#8 57.21 Setting up libpq-dev (17.11-0+deb13u1) ...
#8 57.22 Setting up libharfbuzz-gobject0:amd64 (10.2.0-1+deb13u1) ...
#8 57.23 Setting up binutils (2.44-3) ...
#8 57.26 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#8 57.27 Setting up dpkg-dev (1.22.22) ...
#8 57.29 Setting up libxcb-shm0-dev:amd64 (1.17.0-2+b1) ...
#8 57.30 Setting up libexpat1-dev:amd64 (2.8.3-1~deb13u1) ...
#8 57.30 Setting up libharfbuzz-cairo0:amd64 (10.2.0-1+deb13u1) ...
#8 57.31 Setting up libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#8 57.32 Setting up uuid-dev:amd64 (2.41.5-0+deb13u1) ...
#8 57.33 Setting up libxcb-render0-dev:amd64 (1.17.0-2+b1) ...
#8 57.34 Setting up libxext-dev:amd64 (2:1.3.4-1+b3) ...
#8 57.35 Setting up libthai-dev:amd64 (0.1.29-2+b1) ...
#8 57.36 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 57.37 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4+deb13u1) ...
#8 57.38 Setting up cpp (4:14.2.0-1) ...
#8 57.40 Setting up libharfbuzz-subset0:amd64 (10.2.0-1+deb13u1) ...
#8 57.41 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#8 57.42 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 57.42 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 57.43 Setting up libxrender-dev:amd64 (1:0.9.12-1) ...
#8 57.44 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 57.45 Setting up libcairo-script-interpreter2:amd64 (1.18.4-1+b1) ...
#8 57.46 Setting up libblkid-dev:amd64 (2.41.5-0+deb13u1) ...
#8 57.47 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#8 57.48 Setting up girepository-tools:amd64 (2.84.4-3~deb13u5) ...
#8 57.49 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#8 57.50 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 57.51 Setting up libsm-dev:amd64 (2:1.2.6-1) ...
#8 57.52 Setting up libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#8 57.53 Setting up pango1.0-tools (1.56.3-1) ...
#8 57.54 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#8 57.55 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#8 57.56 Setting up gcc-14 (14.2.0-19) ...
#8 57.57 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 57.57 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#8 57.58 Setting up libtiff-dev:amd64 (4.7.0-3+deb13u3) ...
#8 57.59 Setting up gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#8 57.60 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 57.61 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 57.62 Setting up g++-14 (14.2.0-19) ...
#8 57.63 Setting up libmount-dev:amd64 (2.41.5-0+deb13u1) ...
#8 57.63 Setting up libglib2.0-dev-bin (2.84.4-3~deb13u5) ...
#8 57.64 Setting up libgio-2.0-dev:amd64 (2.84.4-3~deb13u5) ...
#8 57.65 Setting up libfontconfig-dev:amd64 (2.15.0-2.3) ...
#8 57.66 Setting up gcc (4:14.2.0-1) ...
#8 57.68 Setting up libglib2.0-dev:amd64 (2.84.4-3~deb13u5) ...
#8 57.69 Setting up g++ (4:14.2.0-1) ...
#8 57.70 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 57.71 Setting up build-essential (12.12) ...
#8 57.72 Setting up libcairo2-dev:amd64 (1.18.4-1+b1) ...
#8 57.73 Setting up libxft-dev:amd64 (2.3.6-1+b4) ...
#8 57.75 Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 57.76 Setting up libharfbuzz-dev:amd64 (10.2.0-1+deb13u1) ...
#8 57.76 Setting up libgdk-pixbuf-xlib-2.0-dev:amd64 (2.40.2-5) ...
#8 57.77 Setting up libpango1.0-dev:amd64 (1.56.3-1) ...
#8 57.78 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#8 DONE 59.7s

#11 [builder 3/7] RUN python -m venv /opt/venv
#11 DONE 5.2s

#12 [builder 4/7] COPY requirements/locks/linux-amd64-py312.txt requirements/locks/
#12 DONE 0.1s

#13 [builder 5/7] COPY requirements/artifacts/linux-amd64-py312.json requirements/artifacts/
#13 DONE 0.0s

#14 [builder 6/7] COPY docker/lock-requirements.py docker/
#14 DONE 0.0s

#15 [builder 7/7] RUN python docker/lock-requirements.py         --lock requirements/locks/linux-amd64-py312.txt         --artifacts requirements/artifacts/linux-amd64-py312.json         --out /tmp/requirements.lock.txt     && python -m pip install --no-cache-dir --require-hashes         -r /tmp/requirements.lock.txt     && rm -f /tmp/requirements.lock.txt
#15 0.561 {"requirements": 149, "direct": 1, "out": "/tmp/requirements.lock.txt", "status": "PASS"}
#15 1.778 Collecting en_core_web_sm@ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl#sha256=1932429db727d4bff3deed6b34cfc05df17794f4a52eeb26cf8928f7c1a0fb85 (from -r /tmp/requirements.lock.txt (line 51))
#15 2.651   Downloading https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl (12.8 MB)
#15 3.801      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 14.6 MB/s eta 0:00:00
#15 4.141 Collecting aiohappyeyeballs==2.7.1 (from -r /tmp/requirements.lock.txt (line 6))
#15 4.496   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#15 5.487 Collecting aiohttp==3.14.3 (from -r /tmp/requirements.lock.txt (line 7))
#15 5.582   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#15 6.294      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.7 MB/s eta 0:00:00
#15 6.412 Collecting aiosignal==1.4.0 (from -r /tmp/requirements.lock.txt (line 8))
#15 6.510   Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#15 6.623 Collecting annotated-doc==0.0.5 (from -r /tmp/requirements.lock.txt (line 9))
#15 6.741   Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#15 6.861 Collecting annotated-types==0.8.0 (from -r /tmp/requirements.lock.txt (line 10))
#15 6.958   Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#15 7.076 Collecting anyio==4.15.1 (from -r /tmp/requirements.lock.txt (line 11))
#15 7.172   Downloading anyio-4.15.1-py3-none-any.whl (132 kB)
#15 7.291 Collecting APScheduler==3.11.3 (from -r /tmp/requirements.lock.txt (line 12))
#15 7.386   Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#15 7.500 Collecting arabic-reshaper==3.0.1 (from -r /tmp/requirements.lock.txt (line 13))
#15 7.597   Downloading arabic_reshaper-3.0.1-py3-none-any.whl (20 kB)
#15 7.705 Collecting asgiref==3.12.1 (from -r /tmp/requirements.lock.txt (line 14))
#15 7.805   Downloading asgiref-3.12.1-py3-none-any.whl (25 kB)
#15 7.911 Collecting asn1crypto==1.5.1 (from -r /tmp/requirements.lock.txt (line 15))
#15 8.005   Downloading asn1crypto-1.5.1-py2.py3-none-any.whl (105 kB)
#15 8.119 Collecting attrs==26.1.0 (from -r /tmp/requirements.lock.txt (line 16))
#15 8.216   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#15 8.333 Collecting beautifulsoup4==4.15.0 (from -r /tmp/requirements.lock.txt (line 17))
#15 8.432   Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#15 8.547 Collecting bleach==6.4.0 (from -r /tmp/requirements.lock.txt (line 18))
#15 8.641   Downloading bleach-6.4.0-py3-none-any.whl (165 kB)
#15 8.789 Collecting blis==1.3.3 (from -r /tmp/requirements.lock.txt (line 19))
#15 8.889   Downloading blis-1.3.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (11.4 MB)
#15 9.387      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.4/11.4 MB 22.9 MB/s eta 0:00:00
#15 9.509 Collecting catalogue==2.0.10 (from -r /tmp/requirements.lock.txt (line 20))
#15 9.609   Downloading catalogue-2.0.10-py3-none-any.whl (17 kB)
#15 9.735 Collecting certifi==2026.7.22 (from -r /tmp/requirements.lock.txt (line 21))
#15 9.835   Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#15 10.05 Collecting cffi==2.1.1 (from -r /tmp/requirements.lock.txt (line 22))
#15 10.15   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#15 10.28 Collecting chardet==7.6.0 (from -r /tmp/requirements.lock.txt (line 23))
#15 10.38   Downloading chardet-7.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.5 MB)
#15 10.43      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 30.4 MB/s eta 0:00:00
#15 10.68 Collecting charset-normalizer==3.5.1 (from -r /tmp/requirements.lock.txt (line 24))
#15 10.78   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#15 10.90 Collecting click==8.5.0 (from -r /tmp/requirements.lock.txt (line 25))
#15 11.00   Downloading click-8.5.0-py3-none-any.whl (125 kB)
#15 11.11 Collecting cloudpathlib==0.25.0 (from -r /tmp/requirements.lock.txt (line 26))
#15 11.21   Downloading cloudpathlib-0.25.0-py3-none-any.whl (66 kB)
#15 11.32 Collecting confection==1.3.3 (from -r /tmp/requirements.lock.txt (line 27))
#15 11.42   Downloading confection-1.3.3-py3-none-any.whl (35 kB)
#15 11.93 Collecting coverage==7.16.1 (from -r /tmp/requirements.lock.txt (line 28))
#15 12.03   Downloading coverage-7.16.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (258 kB)
#15 12.40 Collecting cryptography==50.0.1 (from -r /tmp/requirements.lock.txt (line 29))
#15 12.49   Downloading cryptography-50.0.1-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#15 12.78      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 17.0 MB/s eta 0:00:00
#15 12.89 Collecting cssselect2==0.10.1 (from -r /tmp/requirements.lock.txt (line 30))
#15 12.98   Downloading cssselect2-0.10.1-py3-none-any.whl (15 kB)
#15 13.10 Collecting cymem==2.0.13 (from -r /tmp/requirements.lock.txt (line 31))
#15 13.20   Downloading cymem-2.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (260 kB)
#15 13.32 Collecting diff-match-patch==20241021 (from -r /tmp/requirements.lock.txt (line 32))
#15 13.42   Downloading diff_match_patch-20241021-py3-none-any.whl (43 kB)
#15 13.60 Collecting Django==5.2.17 (from -r /tmp/requirements.lock.txt (line 33))
#15 13.70   Downloading django-5.2.17-py3-none-any.whl (8.3 MB)
#15 14.13      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 19.9 MB/s eta 0:00:00
#15 14.26 Collecting django-apscheduler==0.7.0 (from -r /tmp/requirements.lock.txt (line 34))
#15 14.35   Downloading django_apscheduler-0.7.0-py3-none-any.whl (24 kB)
#15 14.46 Collecting django-auditlog==3.4.1 (from -r /tmp/requirements.lock.txt (line 35))
#15 14.57   Downloading django_auditlog-3.4.1-py3-none-any.whl (49 kB)
#15 14.69 Collecting django-axes==8.3.1 (from -r /tmp/requirements.lock.txt (line 36))
#15 14.79   Downloading django_axes-8.3.1-py3-none-any.whl (74 kB)
#15 14.91 Collecting django-cors-headers==4.9.0 (from -r /tmp/requirements.lock.txt (line 37))
#15 15.02   Downloading django_cors_headers-4.9.0-py3-none-any.whl (12 kB)
#15 15.12 Collecting django-environ==0.14.0 (from -r /tmp/requirements.lock.txt (line 38))
#15 15.22   Downloading django_environ-0.14.0-py3-none-any.whl (20 kB)
#15 15.33 Collecting django-filter==26.1 (from -r /tmp/requirements.lock.txt (line 39))
#15 15.43   Downloading django_filter-26.1-py3-none-any.whl (94 kB)
#15 15.56 Collecting django-import-export==4.4.1 (from -r /tmp/requirements.lock.txt (line 40))
#15 15.66   Downloading django_import_export-4.4.1-py3-none-any.whl (157 kB)
#15 15.78 Collecting django-ipware==7.0.1 (from -r /tmp/requirements.lock.txt (line 41))
#15 15.88   Downloading django_ipware-7.0.1-py2.py3-none-any.whl (6.4 kB)
#15 15.99 Collecting django-mathfilters==1.0.0 (from -r /tmp/requirements.lock.txt (line 42))
#15 16.08   Downloading django_mathfilters-1.0.0-py3-none-any.whl (5.9 kB)
#15 16.19 Collecting django-model-utils==5.0.0 (from -r /tmp/requirements.lock.txt (line 43))
#15 16.29   Downloading django_model_utils-5.0.0-py3-none-any.whl (42 kB)
#15 16.40 Collecting django-redis==5.4.0 (from -r /tmp/requirements.lock.txt (line 44))
#15 16.49   Downloading django_redis-5.4.0-py3-none-any.whl (31 kB)
#15 16.60 Collecting django-simple-history==3.13.0 (from -r /tmp/requirements.lock.txt (line 45))
#15 16.70   Downloading django_simple_history-3.13.0-py3-none-any.whl (82 kB)
#15 16.81 Collecting django-storages==1.14.6 (from -r /tmp/requirements.lock.txt (line 46))
#15 16.91   Downloading django_storages-1.14.6-py3-none-any.whl (33 kB)
#15 17.02 Collecting django-widget-tweaks==1.5.1 (from -r /tmp/requirements.lock.txt (line 47))
#15 17.11   Downloading django_widget_tweaks-1.5.1-py3-none-any.whl (9.6 kB)
#15 17.24 Collecting djangorestframework==3.17.2 (from -r /tmp/requirements.lock.txt (line 48))
#15 17.33   Downloading djangorestframework-3.17.2-py3-none-any.whl (899 kB)
#15 17.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 899.1/899.1 kB 19.2 MB/s eta 0:00:00
#15 17.49 Collecting djangorestframework_simplejwt==5.5.1 (from -r /tmp/requirements.lock.txt (line 49))
#15 17.59   Downloading djangorestframework_simplejwt-5.5.1-py3-none-any.whl (107 kB)
#15 17.71 Collecting drf-yasg==1.21.15 (from -r /tmp/requirements.lock.txt (line 50))
#15 17.83   Downloading drf_yasg-1.21.15-py3-none-any.whl (4.9 MB)
#15 18.02      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 25.4 MB/s eta 0:00:00
#15 18.14 Collecting et_xmlfile==2.0.0 (from -r /tmp/requirements.lock.txt (line 52))
#15 18.23   Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#15 18.38 Collecting frozenlist==1.8.0 (from -r /tmp/requirements.lock.txt (line 53))
#15 18.48   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#15 18.61 Collecting future==1.0.0 (from -r /tmp/requirements.lock.txt (line 54))
#15 18.70   Downloading future-1.0.0-py3-none-any.whl (491 kB)
#15 18.84 Collecting geographiclib==2.1 (from -r /tmp/requirements.lock.txt (line 55))
#15 18.94   Downloading geographiclib-2.1-py3-none-any.whl (40 kB)
#15 19.06 Collecting geopy==2.5.0 (from -r /tmp/requirements.lock.txt (line 56))
#15 19.16   Downloading geopy-2.5.0-py3-none-any.whl (114 kB)
#15 19.29 Collecting google-api-core==2.38.0 (from -r /tmp/requirements.lock.txt (line 57))
#15 19.39   Downloading google_api_core-2.38.0-py3-none-any.whl (187 kB)
#15 19.54 Collecting google-api-python-client==2.200.0 (from -r /tmp/requirements.lock.txt (line 58))
#15 19.63   Downloading google_api_python_client-2.200.0-py3-none-any.whl (16.1 MB)
#15 20.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.1/16.1 MB 17.2 MB/s eta 0:00:00
#15 20.74 Collecting google-auth==2.58.0 (from -r /tmp/requirements.lock.txt (line 59))
#15 20.84   Downloading google_auth-2.58.0-py3-none-any.whl (262 kB)
#15 20.95 Collecting google-auth-httplib2==0.4.2 (from -r /tmp/requirements.lock.txt (line 60))
#15 21.05   Downloading google_auth_httplib2-0.4.2-py3-none-any.whl (9.5 kB)
#15 21.16 Collecting google-auth-oauthlib==1.4.1 (from -r /tmp/requirements.lock.txt (line 61))
#15 21.25   Downloading google_auth_oauthlib-1.4.1-py3-none-any.whl (19 kB)
#15 21.36 Collecting google-cloud-core==2.7.0 (from -r /tmp/requirements.lock.txt (line 62))
#15 21.46   Downloading google_cloud_core-2.7.0-py3-none-any.whl (31 kB)
#15 21.58 Collecting google-cloud-storage==3.0.0 (from -r /tmp/requirements.lock.txt (line 63))
#15 21.68   Downloading google_cloud_storage-3.0.0-py2.py3-none-any.whl (173 kB)
#15 21.83 Collecting google-crc32c==1.8.0 (from -r /tmp/requirements.lock.txt (line 64))
#15 21.93   Downloading google_crc32c-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (33 kB)
#15 22.04 Collecting google-resumable-media==2.10.2 (from -r /tmp/requirements.lock.txt (line 65))
#15 22.13   Downloading google_resumable_media-2.10.2-py3-none-any.whl (81 kB)
#15 22.24 Collecting googleapis-common-protos==1.75.3 (from -r /tmp/requirements.lock.txt (line 66))
#15 22.34   Downloading googleapis_common_protos-1.75.3-py3-none-any.whl (306 kB)
#15 22.46 Collecting gunicorn==23.0.0 (from -r /tmp/requirements.lock.txt (line 67))
#15 22.56   Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#15 22.67 Collecting h11==0.16.0 (from -r /tmp/requirements.lock.txt (line 68))
#15 22.76   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#15 22.87 Collecting html5lib==1.1 (from -r /tmp/requirements.lock.txt (line 69))
#15 22.97   Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#15 23.08 Collecting httpcore==1.0.9 (from -r /tmp/requirements.lock.txt (line 70))
#15 23.18   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#15 23.29 Collecting httplib2==0.32.0 (from -r /tmp/requirements.lock.txt (line 71))
#15 23.38   Downloading httplib2-0.32.0-py3-none-any.whl (93 kB)
#15 23.56 Collecting httpx==0.28.1 (from -r /tmp/requirements.lock.txt (line 72))
#15 23.66   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#15 23.78 Collecting idna==3.20 (from -r /tmp/requirements.lock.txt (line 73))
#15 23.88   Downloading idna-3.20-py3-none-any.whl (69 kB)
#15 24.00 Collecting inflection==0.5.1 (from -r /tmp/requirements.lock.txt (line 74))
#15 24.10   Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#15 24.21 Collecting Jinja2==3.1.6 (from -r /tmp/requirements.lock.txt (line 75))
#15 24.31   Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
